timestamp,open,high,low,close,volume,open_interest
2026-01-06 09:32:00+05:30,8.5,8.5,8.5,8.5,325,35945
2026-01-06 09:33:00+05:30,8.5,8.5,8.5,8.5,0,35945
2026-01-06 09:34:00+05:30,8.5,8.5,8.5,8.5,0,35945
2026-01-06 09:35:00+05:30,8.5,8.5,8.5,8.5,0,35945
2026-01-06 09:36:00+05:30,8.5,8.5,8.5,8.5,0,35945
2026-01-06 09:37:00+05:30,8.5,8.5,8.5,8.5,0,35945
2026-01-06 09:38:00+05:30,8.5,8.5,8.5,8.5,520,35945
2026-01-06 09:39:00+05:30,8.5,8.5,8.5,8.5,390,35945
2026-01-06 09:40:00+05:30,8.5,8.5,8.5,8.5,0,35945
2026-01-06 09:41:00+05:30,8.0,8.0,8.0,8.0,195,35035
2026-01-06 09:42:00+05:30,8.0,8.0,8.0,8.0,0,35035
2026-01-06 09:43:00+05:30,8.0,8.0,8.0,8.0,0,35035
2026-01-06 09:44:00+05:30,8.0,8.0,8.0,8.0,0,35035
2026-01-06 09:45:00+05:30,8.0,8.0,8.0,8.0,0,35035
2026-01-06 09:46:00+05:30,7.9,7.9,7.9,7.9,325,35230
2026-01-06 09:47:00+05:30,7.9,7.9,7.9,7.9,0,35230
2026-01-06 09:48:00+05:30,8.75,8.75,8.75,8.75,325,35230
2026-01-06 09:49:00+05:30,8.75,8.75,8.75,8.75,0,35230
2026-01-06 09:50:00+05:30,8.75,8.75,8.75,8.75,0,35230
2026-01-06 09:51:00+05:30,7.0,7.0,7.0,7.0,650,35230
2026-01-06 09:52:00+05:30,7.0,7.0,7.0,7.0,0,35230
2026-01-06 09:53:00+05:30,7.0,7.0,7.0,7.0,0,35230
2026-01-06 09:54:00+05:30,7.0,7.0,7.0,7.0,0,35230
2026-01-06 09:55:00+05:30,7.0,7.0,7.0,7.0,0,35230
2026-01-06 09:56:00+05:30,7.0,7.0,7.0,7.0,0,35230
2026-01-06 09:57:00+05:30,7.0,7.0,7.0,7.0,0,35230
2026-01-06 09:58:00+05:30,7.0,7.0,7.0,7.0,0,35230
2026-01-06 09:59:00+05:30,7.0,7.0,7.0,7.0,0,35230
2026-01-06 10:00:00+05:30,8.55,8.55,8.55,8.55,195,35230
2026-01-06 10:01:00+05:30,8.55,8.55,8.55,8.55,0,35230
2026-01-06 10:02:00+05:30,8.55,8.55,8.55,8.55,0,35230
2026-01-06 10:03:00+05:30,8.55,8.55,8.55,8.55,0,35230
2026-01-06 10:04:00+05:30,8.55,8.55,8.55,8.55,0,35230
2026-01-06 10:05:00+05:30,8.55,8.55,8.55,8.55,0,35230
2026-01-06 10:06:00+05:30,8.55,8.55,8.55,8.55,0,35230
2026-01-06 10:07:00+05:30,8.55,8.55,8.55,8.55,0,35230
2026-01-06 10:08:00+05:30,8.55,8.55,8.55,8.55,0,35230
2026-01-06 10:09:00+05:30,8.55,8.55,8.55,8.55,0,35230
2026-01-06 10:10:00+05:30,8.55,8.55,8.55,8.55,0,35230
2026-01-06 10:11:00+05:30,8.55,8.55,8.55,8.55,0,35230
2026-01-06 10:12:00+05:30,8.55,8.55,8.55,8.55,0,35230
2026-01-06 10:13:00+05:30,8.55,8.55,8.55,8.55,0,35230
2026-01-06 10:14:00+05:30,8.55,8.55,8.55,8.55,0,35230
2026-01-06 10:15:00+05:30,8.55,8.55,8.55,8.55,0,35230
2026-01-06 10:16:00+05:30,7.6,7.6,7.6,7.6,195,35230
2026-01-06 10:17:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:18:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:19:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:20:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:21:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:22:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:23:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:24:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:25:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:26:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:27:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:28:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:29:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:30:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:31:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:32:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:33:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:34:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:35:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:36:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:37:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:38:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:39:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:40:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:41:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:42:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:43:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:44:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:45:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:46:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:47:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:48:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:49:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:50:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:51:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:52:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:53:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:54:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:55:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:56:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:57:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:58:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 10:59:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:00:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:01:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:02:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:03:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:04:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:05:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:06:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:07:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:08:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:09:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:10:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:11:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:12:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:13:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:14:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:15:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:16:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:17:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:18:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:19:00+05:30,7.6,7.6,7.6,7.6,0,35230
2026-01-06 11:20:00+05:30,7.75,7.75,7.75,7.75,325,35035
2026-01-06 11:21:00+05:30,7.75,7.75,7.75,7.75,0,35035
2026-01-06 11:22:00+05:30,7.75,7.75,7.75,7.75,0,35035
2026-01-06 11:23:00+05:30,7.75,7.75,7.75,7.75,0,35035
2026-01-06 11:24:00+05:30,7.75,7.75,7.75,7.75,0,35035
2026-01-06 11:25:00+05:30,7.75,7.75,7.75,7.75,0,35035
2026-01-06 11:26:00+05:30,7.75,7.75,7.75,7.75,0,35035
2026-01-06 11:27:00+05:30,7.75,7.75,7.75,7.75,0,35035
2026-01-06 11:28:00+05:30,7.75,7.75,7.75,7.75,0,35035
2026-01-06 11:29:00+05:30,7.75,7.75,7.75,7.75,0,35035
2026-01-06 11:30:00+05:30,7.75,7.75,7.75,7.75,0,35035
2026-01-06 11:31:00+05:30,7.75,7.75,7.75,7.75,0,35035
2026-01-06 11:32:00+05:30,7.75,7.75,7.75,7.75,0,35035
2026-01-06 11:33:00+05:30,7.75,7.75,7.75,7.75,0,35035
2026-01-06 11:34:00+05:30,8.15,8.15,8.15,8.15,130,35035
2026-01-06 11:35:00+05:30,8.15,8.15,8.15,8.15,0,35035
2026-01-06 11:36:00+05:30,8.15,8.15,8.15,8.15,0,35035
2026-01-06 11:37:00+05:30,8.15,8.15,8.15,8.15,0,35035
2026-01-06 11:38:00+05:30,8.15,8.15,8.15,8.15,0,35035
2026-01-06 11:39:00+05:30,8.15,8.15,8.15,8.15,0,35035
2026-01-06 11:40:00+05:30,8.15,8.15,8.15,8.15,0,35035
2026-01-06 11:41:00+05:30,8.15,8.15,8.15,8.15,0,35035
2026-01-06 11:42:00+05:30,8.15,8.15,8.15,8.15,0,35035
2026-01-06 11:43:00+05:30,7.1,8.75,7.0,7.05,650,35035
2026-01-06 11:44:00+05:30,7.05,7.05,7.05,7.05,0,35035
2026-01-06 11:45:00+05:30,7.05,7.05,7.05,7.05,0,35035
2026-01-06 11:46:00+05:30,7.05,7.05,7.05,7.05,0,35035
2026-01-06 11:47:00+05:30,7.05,7.05,7.05,7.05,0,35035
2026-01-06 11:48:00+05:30,7.05,7.05,7.05,7.05,0,35035
2026-01-06 11:49:00+05:30,7.05,7.05,7.05,7.05,0,35035
2026-01-06 11:50:00+05:30,7.05,7.05,7.05,7.05,0,35035
2026-01-06 11:51:00+05:30,7.05,7.05,7.05,7.05,0,35035
2026-01-06 11:52:00+05:30,7.05,7.05,7.05,7.05,0,35035
2026-01-06 11:53:00+05:30,7.05,7.05,7.05,7.05,0,35035
2026-01-06 11:54:00+05:30,7.05,7.05,7.05,7.05,0,35035
2026-01-06 11:55:00+05:30,7.05,7.05,7.05,7.05,0,35035
2026-01-06 11:56:00+05:30,7.05,7.05,7.05,7.05,0,35035
2026-01-06 11:57:00+05:30,7.05,7.05,7.05,7.05,0,35035
2026-01-06 11:58:00+05:30,7.05,7.05,7.05,7.05,0,35035
2026-01-06 11:59:00+05:30,7.05,7.05,7.05,7.05,0,35035
2026-01-06 12:00:00+05:30,7.05,7.05,7.05,7.05,0,35035
2026-01-06 12:01:00+05:30,7.05,7.05,7.05,7.05,0,35035
2026-01-06 12:02:00+05:30,7.4,7.4,7.05,7.05,195,34710
2026-01-06 12:03:00+05:30,7.05,7.05,7.05,7.05,0,34710
2026-01-06 12:04:00+05:30,7.05,7.05,7.05,7.05,0,34710
2026-01-06 12:05:00+05:30,7.05,7.05,7.05,7.05,0,34710
2026-01-06 12:06:00+05:30,7.05,7.05,7.05,7.05,0,34710
2026-01-06 12:07:00+05:30,7.05,7.05,7.05,7.05,0,34710
2026-01-06 12:08:00+05:30,7.05,7.05,7.05,7.05,0,34710
2026-01-06 12:09:00+05:30,7.05,7.05,7.05,7.05,0,34710
2026-01-06 12:10:00+05:30,7.05,7.05,7.05,7.05,0,34710
2026-01-06 12:11:00+05:30,7.05,7.05,7.05,7.05,0,34710
2026-01-06 12:12:00+05:30,7.05,7.05,7.05,7.05,0,34710
2026-01-06 12:13:00+05:30,7.05,7.05,7.05,7.05,0,34710
2026-01-06 12:14:00+05:30,7.05,7.05,7.05,7.05,0,34710
2026-01-06 12:15:00+05:30,7.05,7.05,7.05,7.05,0,34710
2026-01-06 12:16:00+05:30,7.05,7.05,7.05,7.05,0,34710
2026-01-06 12:17:00+05:30,7.25,7.25,7.25,7.25,195,34710
2026-01-06 12:18:00+05:30,7.6,7.6,7.6,7.6,2275,34580
2026-01-06 12:19:00+05:30,7.6,7.6,7.6,7.6,0,34580
2026-01-06 12:20:00+05:30,7.6,7.6,7.6,7.6,0,34580
2026-01-06 12:21:00+05:30,7.6,7.6,7.6,7.6,0,34580
2026-01-06 12:22:00+05:30,7.6,7.6,7.6,7.6,0,34580
2026-01-06 12:23:00+05:30,7.6,7.6,7.6,7.6,0,34580
2026-01-06 12:24:00+05:30,7.6,7.6,7.6,7.6,0,34580
2026-01-06 12:25:00+05:30,7.6,7.6,7.6,7.6,0,34580
2026-01-06 12:26:00+05:30,7.6,7.6,7.6,7.6,0,34580
2026-01-06 12:27:00+05:30,7.6,7.6,7.6,7.6,0,34580
2026-01-06 12:28:00+05:30,7.6,7.6,7.6,7.6,325,34580
2026-01-06 12:29:00+05:30,7.6,7.6,7.6,7.6,0,34580
2026-01-06 12:30:00+05:30,8.0,8.0,8.0,8.0,1690,34645
2026-01-06 12:31:00+05:30,8.0,8.0,8.0,8.0,0,34645
2026-01-06 12:32:00+05:30,8.0,8.0,8.0,8.0,0,34645
2026-01-06 12:33:00+05:30,8.0,8.0,8.0,8.0,0,34645
2026-01-06 12:34:00+05:30,8.0,8.0,8.0,8.0,0,34645
2026-01-06 12:35:00+05:30,8.0,8.0,8.0,8.0,0,34645
2026-01-06 12:36:00+05:30,8.0,8.0,8.0,8.0,0,34645
2026-01-06 12:37:00+05:30,8.0,8.0,8.0,8.0,0,34645
2026-01-06 12:38:00+05:30,8.0,8.0,8.0,8.0,0,34645
2026-01-06 12:39:00+05:30,8.0,8.0,8.0,8.0,0,34645
